237799	1	2	100	150
182946	1	2	100	150
149835	1	2	100	150
165028	1	2	100	150
180065	1	2	100	150
227946	1	2	100	150
162593	1	2	100	150
209961	1	2	100	150
160860	1	2	100	150
161604	1	2	100	150
173663	1	2	100	150
157250	1	2	100	150
188521	1	2	100	150
169689	1	2	100	150
152664	1	2	100	150
215188	1	2	100	150
213510	1	2	100	150
148927	1	2	100	150
255951	2	3	150	200
239950	2	3	150	200
239965	2	3	150	200
208015	2	3	150	200
223929	2	3	150	200
224007	2	3	150	200
271916	2	3	150	200
255954	2	3	150	200
191884	2	3	150	200
271869	2	3	150	200
208001	2	3	150	200
255897	2	3	150	200
191997	2	3	150	200
271995	2	3	150	200
207980	2	3	150	200
192002	2	3	150	200
256045	2	3	150	200
223881	2	3	150	200
256047	3	4	200	250
303986	3	4	200	250
319992	3	4	200	250
223891	3	4	200	250
304009	3	4	200	250
240005	3	4	200	250
320011	3	4	200	250
303995	3	4	200	250
288044	3	4	200	250
272068	3	4	200	250
320057	3	4	200	250
271979	3	4	200	250
240056	3	4	200	250
240001	3	4	200	250
319897	3	4	200	250
256004	3	4	200	250
335960	3	4	200	250
240055	3	4	200	250
319969	4	5	250	300
383997	4	5	250	300
351988	4	5	250	300
368017	4	5	250	300
304014	4	5	250	300
351964	4	5	250	300
287979	4	5	250	300
368051	4	5	250	300
351947	4	5	250	300
335995	4	5	250	300
384045	4	5	250	300
319986	4	5	250	300
400109	4	5	250	300
304023	4	5	250	300
384001	4	5	250	300
367977	4	5	250	300
304067	4	5	250	300
463969	5	6	300	350
384006	5	6	300	350
383970	5	6	300	350
463997	5	6	300	350
447978	5	6	300	350
431959	5	6	300	350
399960	5	6	300	350
383939	5	6	300	350
447992	5	6	300	350
400012	5	6	300	350
447943	5	6	300	350
384025	5	6	300	350
447985	5	6	300	350
415948	5	6	300	350
464048	5	6	300	350
464012	5	6	300	350
432011	5	6	300	350
431916	5	6	300	350
480002	6	7	350	400
543990	6	7	350	400
480050	6	7	350	400
495995	6	7	350	400
512001	6	7	350	400
